0,"{'func name': 'make_abs_tests', 'comments': 'Make a set of tests to do abs.\n\n\n', 'stemmed comments': ['set', 'ab', 'make', 'test']}"
1,"{'func name': '_ref_softmax', 'comments': '', 'stemmed comments': []}"
2,"{'func name': 'get', 'comments': 'Returns function.\n\nArguments: identifier: Function or string\n##### Returns\n* **example**: \n\n* **eback (most recent call last)**: \n\n* **eError**: Unknown activation function\n\n', 'stemmed comments': ['activ', 'return', 'unknown', 'identifi', 'function', 'eback', 'call', 'exampl', 'string', 'last', 'eerror', 'recent', 'argument']}"
3,"{'func name': 'resolve', 'comments': '', 'stemmed comments': []}"
4,"{'func name': 'sparse_adagrad_update_numpy', 'comments': '', 'stemmed comments': []}"
5,"{'func name': 'adam_update_numpy', 'comments': '', 'stemmed comments': []}"
6,"{'func name': 'get_beta_accumulators', 'comments': '', 'stemmed comments': []}"
7,"{'func name': 'adam_update_numpy', 'comments': '', 'stemmed comments': []}"
8,"{'func name': 'get_beta_accumulators', 'comments': '', 'stemmed comments': []}"
9,"{'func name': 'get_ctl_train_step', 'comments': '', 'stemmed comments': []}"
10,"{'func name': 'make_add_n_tests', 'comments': 'Make a set of tests for AddN op.\n\n\n', 'stemmed comments': ['addn', 'make', 'op', 'set', 'test']}"
11,"{'func name': '_adjoint_householder', 'comments': '', 'stemmed comments': []}"
12,"{'func name': '_default_control_status_ctx', 'comments': '', 'stemmed comments': []}"
13,"{'func name': 'warn', 'comments': '', 'stemmed comments': []}"
14,"{'func name': 'build_shuffle_then_shuffle', 'comments': 'Construct hybrid of Shuffle within workers, Shuffle across workers.\n\n\n', 'stemmed comments': ['shuffl', 'worker', 'across', 'hybrid', 'within', 'construct']}"
15,"{'func name': 'add_contrib_direct_import_support', 'comments': 'Add support for `tf.contrib.*` alias `contrib_*.` Updates dict in place.\n\n\n', 'stemmed comments': ['alia', 'add', 'updat', 'support', 'dict', 'contrib_', 'place', 'tfcontrib']}"
16,"{'func name': 'remove_undocumented', 'comments': 'Removes symbols in a module that are not referenced by a docstring.\n\n\n##### Args\n* **module_name**: the name of the module (usually `__name__`).\n\n* **allowed_exception_list**: a list of names that should not be removed.\n\n* **doc_string_modules**: a list of modules from which to take the docstrings.\n\n##### Returns\n', 'stemmed comments': ['symbol', 'take', 'return', 'module_nam', 'docstr', 'arg', 'name', 'usual', 'doc_string_modul', 'allowed_exception_list', 'remov', 'list', 'modul', 'referenc', '__name__']}"
17,"{'func name': 'track_usage', 'comments': 'No usage tracking for external library.\n\n\n##### Args\n* **tool_id**: A string identifier for tool to be tracked.\n\n* **tags**: list of string tags that will be added to the tracking.\n\n', 'stemmed comments': ['tool_id', 'tag', 'identifi', 'usag', 'No', 'A', 'ad', 'string', 'arg', 'librari', 'list', 'extern', 'tool', 'track']}"
18,"{'func name': 'create_analyzer_cli', 'comments': 'Create an analyzer CLI.\n\n\n##### Args\n* **dump**: A `DebugDumpDir` object to base the analyzer CLI on.\n\n##### Returns\n', 'stemmed comments': ['creat', 'return', 'cli', 'dump', 'A', 'arg', 'debugdumpdir', 'analyz', 'object', 'base']}"
19,"{'func name': 'create_analyzer_ui', 'comments': 'Create an instance of CursesUI based on a DebugDumpDir object.\n\n\n##### Args\n* **debug_dump**: (debug_data.DebugDumpDir) The debug dump to use.\n\n* **tensor_filters**: (dict) A dict mapping tensor filter name (str) to tensor\n  filter (Callable).\n\n* **ui_type**: (str) requested UI type, e.g., ""curses"", ""readline"".\n\n* **on_ui_exit**: (`Callable`) the callback to be called when the UI exits.\n\n* **config**: A `cli_config.CLIConfig` object.\n\n##### Returns\n', 'stemmed comments': ['map', 'instanc', 'curs', 'UI', 'debug_datadebugdumpdir', 'the', 'arg', 'ui_typ', 'object', 'readlin', 'return', 'dict', 'tensor_filt', 'debug_dump', 'callabl', 'type', 'A', 'on_ui_exit', 'filter', 'call', 'exit', 'debugdumpdir', 'str', 'eg', 'callback', 'tensor', 'cursesui', 'base', 'creat', 'request', 'config', 'debug', 'cli_configcliconfig', 'dump', 'name', 'use']}"
20,"{'func name': 'exec_expected_result', 'comments': '', 'stemmed comments': []}"
21,"{'func name': 'transform', 'comments': 'Converts the given node to A-normal form (ANF).\n\nThe general idea of A-normal form: https://en.wikipedia.org/wiki/A-normal_form\n\nThe specific converters used here are based on Python AST semantics as documented at https://greentreesnakes.readthedocs.io/en/latest/.\n\nWhat exactly should be considered A-normal form for any given programming language is not completely obvious.\n\nThe transformation defined here is therefore configurable as to which syntax to replace with a fresh variable and which to leave be.\n\nThe configuration is intentionally flexible enough to define very precise variable insertion transformations, should that be desired.\n\nThe configuration is a list of syntax rules, each of which is a 2-tuple:\n\n- An `ASTEdgePattern` (which see) defining a type of AST edge, and\n\n- Whether to transform children of such edges. The special object `anf.ANY` may be used as a pattern that matches all edges.\n\nEach replacement directive is one of three possible things:\n\n- The object `anf.REPLACE`, meaning ""Replace this child node with a variable"",\n\n- The object `anf.LEAVE`, meaning ""Do not replace this child node with a variable"", or\n\n- A Python callable.\n\nIf a callable, it is called with the parent node, the field name, and the child node, and must compute a boolean indicating whether to transform the child node or not.\n\nThe callable is free to use whatever context information it chooses.\n\nThe callable may be invoked more than once on the same link, and must produce the same answer each time.\n\nThe syntax rules are tested in order, and the first match governs.\n\nIf no rule matches, the node is not transformed.\n\nThe above rules notwithstanding,\n\n- Variable references are never replaced with (fresh) variables, as that would accomplish nothing.\n\n- The left-hand children of Assign and AugAssign nodes, and the children of Del nodes, are never replaced with variables, as that would break their semantics.\n\n- The right-hand children of Assign nodes are never replaced with variables, as the original assignment would still have to be present in the result to define the new variable.\n\n(That is, there\'s no point in transforming `x = sin(y)` into `tmp = sin(y); x = tmp`.)\n\n- The right-hand children of AugAssign nodes are never replaced with variables either, but only because the difference from Assign was considered a potential source of confusion (and it would have been slightly awkward in the code to treat the RHS differently than the LHS).\n\n- Various special-purpose AST nodes are not exposed to the configuration, lest the transform produce invalid syntax like, e.g., `tmp = +; x = 1 tmp 2`.\n\nFor example, the configuration ```python [(anf.ASTEdgePattern(anf.ANY, anf.ANY, gast.expr), anf.REPLACE)] ``` gives explicit fresh names to all expressions regardless of context (except as outlined above), whereas ```python [(anf.ASTEdgePattern(gast.If, ""test"", anf.ANY), anf.REPLACE)] ``` only transforms the conditionals of `if` statements (but not, e.g., `while`).\n\nIf no configuration is supplied, the default behavior is to transform all expressions except literal constants, which is defined as a configuration as ```python # For Python 3, and gast library versions before 0.3 literals = (gast.Num, gast.Str, gast.Bytes, gast.NameConstant) [(anf.ASTEdgePattern(anf.ANY, anf.ANY, literals), anf.LEAVE), (anf.ASTEdgePattern(anf.ANY, anf.ANY, gast.expr), anf.REPLACE)] ```\n##### Args\n* **node**: The node to transform.\n\n* **ctx**: transformer.EntityInfo.  TODO(mdan)\n\n* **config**: Optional ANF configuration.  If omitted, ANF replaces all expression\n  expect literal constants.\n\n', 'stemmed comments': ['lest', 'regardless', 'exactli', 'the', 'arg', 'omit', 'document', 'mean', 'match', 'object', 'express', 'obviou', 'see', 'program', 'notwithstand', 'code', 'configur', 'outlin', 'anfani', 'lefthand', 'indic', 'variou', 'transform', 'must', 'origin', ']', 'callabl', 'whether', 'type', 'variabl', 'precis', 'test', 'still', 'http', 'gast', 'would', 'pattern', 'rh', 'anfleav', 'first', 'refer', 'edg', 'expect', ';', 'specif', 'each', '3', 'therefor', 'fresh', 'result', 'for', 'anorm', 'augassign', 'specialpurpos', 'break', 'default', 'child', 'time', 'new', 'condit', 'answer', 'option', '=', '2', 'list', 'gastnum', 'gastif', 'anfreplac', 'Do', 'todo', 'consid', 'A', 'assign', 'wherea', 'invok', 'treat', 'expos', 'exampl', 'convert', 'explicit', 'constant', 'gastbyt', 'ast', 'insert', 'one', 'sourc', 'never', 'choos', 'like', 'anf', 'either', 'that', 'languag', 'tmp', 'flexibl', 'name', 'python', 'librari', 'ctx', 'mdan', 'slightli', 'children', 'lh', '[', 'whatev', '03', 'special', 'link', 'invalid', 'confus', 'gastexpr', 'field', 'direct', 'statement', '2tupl', 'transformerentityinfo', 'inform', 'accomplish', 'node', 'may', 'An', 'gastnameconst', 'three', 'call', '//greentreesnakesreadthedocsio/en/latest/', 's', 'semant', 'eg', 'anfastedgepattern', 'parent', 'sin', 'potenti', 'liter', 'version', 'defin', 'gaststr', 'intent', 'replac', 'x', 'desir', 'use', 'awkward', 'context', 'gener', 'give', 'point', 'complet', 'syntax', 'except', 'idea', 'behavior', 'leav', 'order', 'free', 'govern', 'what', 'thing', 'suppli', '1', 'form', 'boolean', 'If', 'present', 'rule', '//enwikipediaorg/wiki/anormal_form', 'produc', 'noth', 'differ', 'righthand', 'base', 'config', 'del', 'astedgepattern', 'given', 'enough', 'possibl', 'comput']}"
22,"{'func name': 'dup', 'comments': 'Recursively copies annotations in an AST tree.\n\n\n##### Args\n* **node**: ast.AST\n\n* **copy_map**: Dict[Hashable, Hashable], maps a source anno key to a destination\n    key. All annotations with the source key will be copied to identical\n    annotations with the destination key.\n\n* **field_name**: str\n\n', 'stemmed comments': ['map', 'annot', 'field_nam', '[', 'destin', 'tree', 'arg', 'hashabl', 'astast', 'copi', 'dict', 'anno', 'recurs', 'ident', 'node', ']', 'str', 'copy_map', 'ast', 'sourc', 'key', 'all']}"
23,"{'func name': '_FilterGoldenProtoDict', 'comments': 'Filter out golden proto dict symbols that should be omitted.\n\n\n', 'stemmed comments': ['symbol', 'proto', 'filter', 'omit', 'dict', 'golden']}"
