0,"{'func name': 'demo', 'comments': ""A demonstration of the result of aligning phonetic sequences used in Kondrak's (2002) dissertation.\n\n\n"", 'stemmed comments': ['s', 'demonstr', 'dissert', 'kondrak', 'A', '2002', 'phonet', 'result', 'align', 'sequenc', 'use']}"
1,"{'func name': 'additional_tests', 'comments': '', 'stemmed comments': []}"
2,"{'func name': '_weighted_choice', 'comments': 'Like random.choice, but with weights.\n\nHeavily inspired by python 3.6 `random.choices`.\n', 'stemmed comments': ['weight', 'python', '36', 'inspir', 'heavili', 'like', 'randomchoic']}"
3,"{'func name': '_check_alignment', 'comments': 'Check whether the alignments are legal.\n\nparam num_words: the number of source language words :type num_words: int :param num_mots: the number of target language words :type num_mots: int :param alignment: alignment to be checked :type alignment: Alignment :raise IndexError: if alignment falls outside the sentence\n', 'stemmed comments': ['word', 'target', 'sourc', 'number', 'int', 'languag', 'align', 'num_word', 'fall', 'outsid', 'check', 'whether', 'rais', 'sentenc', 'legal', 'type', 'indexerror', 'num_mot', 'param']}"
4,"{'func name': 'babelize_shell', 'comments': '', 'stemmed comments': []}"
5,"{'func name': 'brevity_penalty', 'comments': ""Calculate brevity penalty.\n\nAs the modified n-gram precision still has the problem from the short length sentence, brevity penalty is used to modify the overall BLEU score according to length.\n\nAn example from the paper. There are three references with length 12, 15 and 17. And a concise hypothesis of the length 12. The brevity penalty is 1.\n\n>>> reference1 = list('aaaaaaaaaaaa')\n\n\n\n\n\n# i.e. ['a'] * 12 >>> reference2 = list('aaaaaaaaaaaaaaa')\n\n # i.e. ['a'] * 15 >>> reference3 = list('aaaaaaaaaaaaaaaaa') # i.e. ['a'] * 17 >>> hypothesis = list('aaaaaaaaaaaa')\n\n\n\n\n\n# i.e. ['a'] * 12 >>> references = [reference1, reference2, reference3] >>> hyp_len = len(hypothesis) >>> closest_ref_len =\n\nclosest_ref_length(references, hyp_len) >>> brevity_penalty(closest_ref_len, hyp_len) 1.0\n\nIn case a hypothesis translation is shorter than the references, penalty is applied.\n\n>>> references = [['a'] * 28, ['a'] * 28] >>> hypothesis = ['a'] * 12 >>> hyp_len = len(hypothesis) >>> closest_ref_len =\n\nclosest_ref_length(references, hyp_len) >>> brevity_penalty(closest_ref_len, hyp_len) 0.2635971381157267\n\nThe length of the closest reference is used to compute the penalty. If the length of a hypothesis is 12, and the reference lengths are 13 and 2, the penalty is applied because the hypothesis length (12) is less then the closest reference length (13).\n\n>>> references = [['a'] * 13, ['a'] * 2] >>> hypothesis = ['a'] * 12 >>> hyp_len = len(hypothesis) >>> closest_ref_len =\n\nclosest_ref_length(references, hyp_len) >>> brevity_penalty(closest_ref_len, hyp_len) # doctest: +ELLIPSIS 0.9200...\n\nThe brevity penalty doesn't depend on reference order. More importantly, when two reference sentences are at the same distance, the shortest reference sentence length is used.\n\n>>> references = [['a'] * 13, ['a'] * 11] >>> hypothesis = ['a'] * 12 >>> hyp_len = len(hypothesis) >>> closest_ref_len =\n\nclosest_ref_length(references, hyp_len) >>> bp1 = brevity_penalty(closest_ref_len, hyp_len) >>> hyp_len = len(hypothesis) >>> closest_ref_len =\n\nclosest_ref_length(reversed(references), hyp_len) >>> bp2 = brevity_penalty(closest_ref_len, hyp_len) >>> bp1 == bp2 == 1 True\n\nA test example from mteval-v13a.pl (starting from the line 705):\n\n>>> references = [['a'] * 11, ['a'] * 8] >>> hypothesis = ['a'] * 7 >>> hyp_len = len(hypothesis) >>> closest_ref_len =\n\nclosest_ref_length(references, hyp_len) >>> brevity_penalty(closest_ref_len, hyp_len) # doctest: +ELLIPSIS 0.8668...\n\n>>> references = [['a'] * 11, ['a'] * 8, ['a'] * 6, ['a'] * 7] >>> hypothesis = ['a'] * 7 >>> hyp_len = len(hypothesis) >>> closest_ref_len =\n\nclosest_ref_length(references, hyp_len) >>> brevity_penalty(closest_ref_len, hyp_len) 1.0\n\n:param hyp_len: The length of the hypothesis for a single sentence OR the sum of all the hypotheses' lengths for a corpus :type hyp_len: int :param closest_ref_len: The length of the closest reference for a single hypothesis OR the sum of all the closest references for every hypotheses. :type closest_ref_len: int :return: BLEU's brevity penalty. :rtype: float\n"", 'stemmed comments': ['closest_ref_len', 'nt', 'comput', 'doctest', '8', 'breviti', 'modifi', 'use', 'overal', '705', 'ellipsi', 'hypothesi', 'singl', 'sentenc', '7', '6', 'type', 'line', 'reference3', 'short', 'closest_ref_length', 'true', 'return', 'As', 'mtevalv13apl', 'three', 'exampl', '10', 'float', '09200', 'brevity_penalti', 'there', 'An', 'hyp_len', 'In', '02635971381157267', 'importantli', 'and', '2', '=', 'shorter', '15', 'reference2', 'less', 'concis', 'the', 'revers', 'distanc', 's', '1', 'everi', '==', 'corpu', '11', 'If', 'bleu', 'OR', 'aaaaaaaaaaaa', 'hypothes', 'start', 'penalti', 'score', 'two', 'refer', 'closest', ']', 'accord', 'shortest', 'appli', 'aaaaaaaaaaaaaaa', '17', 'still', 'reference1', '08668', 'case', 'ngram', 'problem', 'aaaaaaaaaaaaaaaaa', 'len', 'length', '28', '>', '13', 'int', 'test', 'bp1', 'rtype', 'depend', 'paper', 'sum', 'calcul', 'order', 'A', 'bp2', 'translat', 'list', 'param', 'precis', '[', 'more', 'ie', '12']}"
6,"{'func name': 'setup_module', 'comments': '', 'stemmed comments': []}"
7,"{'func name': '_all_xmlwords_in', 'comments': '', 'stemmed comments': []}"
8,"{'func name': 'sents', 'comments': '', 'stemmed comments': []}"
9,"{'func name': 'describe_template_sets', 'comments': 'Print the available template sets in this demo, with a short description""\n\n\n', 'stemmed comments': ['set', 'avail', 'demo', 'descript', 'templat', 'short', 'print']}"
