0,"{'func name': 'zero_ext', 'comments': 'Zero padding at the boundaries of an array\n\nGenerate a new ndarray that is a zero-padded extension of `x` along an axis.\n\nParameters ---------- x : ndarray The array to be extended. n : int The number of elements by which to extend `x` at each end of the axis. axis : int, optional The axis along which to extend `x`. Default is -1.\n\nExamples -------- >>> from scipy.signal._arraytools import zero_ext >>> a = np.array([[1, 2, 3, 4, 5], [0, 1, 4, 9, 16]]) >>> zero_ext(a, 2) array([[ 0,\n\n0,\n\n1,\n\n2,\n\n3,\n\n4,\n\n5,\n\n0,\n\n0], [ 0,\n\n0,\n\n0,\n\n1,\n\n4,\n\n9, 16,\n\n0,\n\n0]])\n', 'stemmed comments': ['option', 'default', '>', 'array', 'ndarray', 'number', 'along', 'the', 'end', 'exampl', 'new', 'paramet', '5', '2', 'gener', '16', 'zeropad', '3', '4', '[', '1', 'n', 'scipysignal_arraytool', 'zero', 'axi', ']', 'int', 'element', '9', 'extens', 'x', 'nparray', '0', 'zero_ext', 'boundari', 'extend', '=', 'pad', 'import']}"
1,"{'func name': 'wrap_single_convertor', 'comments': 'Wraps a ``__ua_convert__`` defined for a single element to all elements. If any of them return ``NotImplemented``, the operation is assumed to be undefined.\n\nAccepts a signature of (value, type, coerce).\n', 'stemmed comments': ['signatur', 'defin', 'wrap', 'assum', 'oper', 'undefin', 'valu', 'notimpl', 'type', 'return', 'If', 'accept', 'singl', 'coerc', '__ua_convert__', 'element']}"
2,"{'func name': 'skip_backend', 'comments': ""Context manager to skip a backend within a fixed scope.\n\nWithin the context of a ``with`` statement, the given backend will not be called. This covers backends registered both locally and globally. Upon exit, the backend will again be considered.\n\nParameters ---------- backend: {object, 'scipy'} The backend to skip. Can either be a ``str`` containing the name of a known backend {'scipy'} or an object that implements the uarray protocol.\n\nExamples -------- >>> import scipy.fft as fft >>> fft.fft([1])\n\n# Calls default SciPy backend array([1.+0.j]) >>> with fft.skip_backend('scipy'):\n\n# We explicitly skip the SciPy backend ...\n\n\n\n fft.fft([1])\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n # leaving no implementation available Traceback (most recent call last): ... BackendNotImplementedError: No selected backends had an implementation ...\n"", 'stemmed comments': ['fix', 'global', 'scipi', '>', 'consid', 'given', 'skip', 'manag', 'known', 'protocol', 'default', 'array', '10j', 'call', 'thi', 'cover', 'object', 'We', 'the', 'exampl', 'explicitli', 'traceback', 'paramet', 'backendnotimplementederror', '}', 'can', 'avail', 'context', 'regist', 'name', 'exit', 'scipyfft', 'within', 'contain', 'recent', 'str', '[', 'backend', '1', 'No', 'fft', ']', 'statement', 'last', '{', 'uarray', 'upon', 'implement', 'local', 'fftskip_backend', 'fftfft', 'scope', 'leav', 'select', 'either', 'import']}"
3,"{'func name': 'zeta', 'comments': 'Riemann or Hurwitz zeta function.\n\nParameters ---------- x : array_like of float Input data, must be real q : array_like of float, optional Input data, must be real.\n\nDefaults to Riemann zeta. out : ndarray, optional Output array for the computed values.\n##### Returns\n* **out **: array_like\n    Values of zeta(x).\n\n* **.. math**: \n\n* **.. [dlmf] NIST, Digital Library of Mathematical Functions,\n    https**: //dlmf.nist.gov/25.11#i\n\n* **Some specific values**: \n\n* **Relation to the `polygamma` function**: \n\n', 'stemmed comments': ['option', 'default', 'ndarray', 'array', 'function', 'dlmf', 'mathemat', 'real', 'output', 'librari', 'return', 'http', 'float', 'paramet', 'digit', 'specif', 'riemann', 'nist', 'some', 'hurwitz', '[', 'must', 'comput', ']', 'polygamma', 'math', 'zeta', 'q', 'data', 'x', 'valu', 'input', 'array_lik', 'relat', '//dlmfnistgov/2511']}"
4,"{'func name': 'ihfft2', 'comments': 'Compute the 2-D inverse FFT of a real spectrum.\n\nParameters ---------- x : array_like The input array s : sequence of ints, optional Shape of the real input to the inverse FFT. axes : sequence of ints, optional The axes over which to compute the inverse fft. Default is the last two axes. norm : {None, ""ortho""}, optional Normalization mode (see `fft`). Default is None. overwrite_x : bool, optional If True, the contents of `x` can be destroyed; the default is False. See :func:`fft` for more details. workers : int, optional Maximum number of workers to use for parallel computation. If negative, the value wraps around from ``os.cpu_count()``. See :func:`~scipy.fft.fft` for more details. plan: object, optional This argument is reserved for passing in a precomputed plan provided by downstream FFT vendors. It is currently not used in SciPy.\n\n.. versionadded:: 1.5.0\n##### Returns\n* **out **: ndarray\n    The result of the inverse real 2-D FFT.\n\n* **ihfftn **: Compute the inverse of the N-D FFT of Hermitian input.\n\n', 'stemmed comments': ['option', 'default', 'scipi', 'array', 'downstream', 'ndarray', 'normal', 'mode', 'func', 'number', 'ND', 'bool', 'thi', 'If', 'real', 'object', '150', 'return', 'destroy', 'the', 'axe', 'two', 'reserv', 'It', 'invers', 'paramet', 'provid', 'around', 'result', '}', 'true', 'none', 'fals', '~scipyfftfft', 'oscpu_count', 'maximum', 'ortho', 'neg', 'vendor', 'content', 'wrap', 'overwrite_x', 'ihfftn', 'fft', 'comput', 'precomput', 'last', 'current', 'sequenc', '2D', 'int', 'shape', '{', 'plan', 'x', 'valu', 'see', 'norm', 'input', 'parallel', 'pass', 'detail', 'versionad', 'spectrum', 'use', 'hermitian', 'array_lik', ';', 'argument', 'worker']}"
5,"{'func name': '_test_func2d', 'comments': '', 'stemmed comments': []}"
6,"{'func name': '_bin_numbers', 'comments': 'Compute the bin number each sample falls into, in each dimension\n\n\n', 'stemmed comments': ['number', 'dimens', 'fall', 'comput', 'bin', 'sampl']}"
7,"{'func name': 'make_lsq_spline', 'comments': 'Compute the (coefficients of) an LSQ B-spline.\n\nThe result is a linear combination\n\n.. math::\n\nS(x) = \\sum_j c_j B_j(x; t)\n\nof the B-spline basis elements, :math:`B_j(x; t)`, which minimizes\n\n.. math::\n\n\\sum_{j} \\left( w_j \\times (S(x_j)\n\n- y_j) \\right)^2\n\nParameters ---------- x : array_like, shape (m,) Abscissas. y : array_like, shape (m, ...) Ordinates. t : array_like, shape (n + k + 1,). Knots. Knots and data points must satisfy Schoenberg-Whitney conditions. k : int, optional B-spline degree. Default is cubic, k=3. w : array_like, shape (n,), optional Weights for spline fitting. Must be positive. If ``None``, then weights are all equal. Default is ``None``. axis : int, optional Interpolation axis. Default is zero. check_finite : bool, optional Whether to check that the input arrays contain only finite numbers. Disabling may give a performance gain, but may result in problems (crashes, non-termination) if the inputs do contain infinities or NaNs. Default is True.\n##### Returns\n* **b **: a BSpline object of the degree `k` with knots `t`.\n\n* **Generate some noisy data**: \n\n* **Here we make the knot vector (k+1)-regular by adding boundary knots**: \n\n* **set of data**: \n\n* **Plot both**: \n\n* ****NaN handling****: If the input arrays contain ``nan`` values, the result is\n\n* **``nan``. A workaround is to use zero weights for not-a-number data points**: \n\n* **BSpline **: base class representing the B-spline objects\n\n* **make_interp_spline **: a similar factory function for interpolating splines\n\n* **LSQUnivariateSpline **: a FITPACK-based spline fitting routine\n\n* **splrep **: a FITPACK-based fitting routine\n\n', 'stemmed comments': ['default', 'function', 'condit', 'number', 'j', 'bspline', 'linear', 'paramet', '\\sum_', 'none', 'point', 'spline', 'minim', 'ad', '\\left', 'n', 'must', 'noisi', 'here', 'weight', 'int', '{', 'element', 'shape', 'basi', '=', 'finit', 'make_interp_splin', 'plot', 'k', 'lsq', 'gain', 'object', 'coeffici', 'abscissa', '}', 'x_j', 'handl', 'w', 'gener', 'crash', 'check_finit', 'whether', '\\time', 'c_j', 'x', 'nontermin', 'vector', 'valu', 'input', 'y_j', 'ordin', 'A', 'option', 'nan', 'array', 'repres', 'If', 'k1', 'cubic', 'check', '^2', 'zero', 'routin', 'comput', 'axi', 'give', 'fitpackbas', 'data', 'satisfi', '\\sum_j', 'make', 'may', 'k=3', 'use', 'base', 'class', ';', 'b', 'similar', 'interpol', 'set', 'degre', '\\right', 'b_j', 'bool', 'perform', 'disabl', 'return', 'the', 'result', 'splrep', 'true', 'lsqunivariatesplin', 'w_j', 'knot', 'factori', 'regular', 'contain', 'equal', 'notanumb', '1', 'math', 'schoenbergwhitney', 'posit', 'workaround', 'boundari', 'infin', 'S', 'fit', 'array_lik', 'combin', 'problem']}"
8,"{'func name': '_make_tuple_bunch', 'comments': 'Create a namedtuple-like class with additional attributes.\n\nThis function creates a subclass of tuple that acts like a namedtuple and that has additional attributes.\n\nThe additional attributes are listed in `extra_field_names`.\n\nThe values assigned to these attributes are not part of the tuple.\n\nThe reason this function exists is to allow functions in SciPy that currently return a tuple or a namedtuple to returned objects that have additional attributes, while maintaining backwards compatibility.\n\nThis should only be used to enhance *existing* functions in SciPy. New functions are free to create objects as return values without having to maintain backwards compatibility with an old tuple or namedtuple return value.\n\nParameters ---------- typename : str The name of the type. field_names : list of str List of names of the values to be stored in the tuple. These names will also be attributes of instances, so the values in the tuple can be accessed by indexing or as attributes.\n\nAt least one name is required.\n\nSee the Notes for additional restrictions. extra_field_names : list of str, optional List of names of values that will be stored as attributes of the object.\n\nSee the notes for additional restrictions.\n##### Returns\n* **cls **: type\n    The new class.\n\n* **and `extra_field_names`**: \n\n* **names `x` and `y`) that will also have the attributes `w` and `beta`**: \n\n* **`result1` acts like a tuple of length 2**: \n\n* **>>> result1[**: ]\n\n* **attributes**: \n\n', 'stemmed comments': ['scipi', 'these', 'access', 'option', '>', 'function', 'exist', 'attribut', 'backward', 'thi', 'object', 'return', 'one', 'subclass', 'the', 'tupl', 'part', 'requir', 'typenam', 'note', 'instanc', 'new', 'old', 'paramet', 'least', '2', 'w', 'namedtupl', 'compat', 'name', 'store', 'list', 'length', 'str', 'restrict', '[', 'type', 'like', 'field_nam', 'reason', 'allow', 'enhanc', 'act', 'also', ']', 'free', 'creat', 'current', 'maintain', 'assign', 'x', 'without', 'valu', 'cl', 'see', 'namedtuplelik', 'extra_field_nam', 'beta', 'addit', 'use', 'class', 'index', 'result1', 'At']}"
9,"{'func name': 'solve_bvp', 'comments': ""Solve a boundary value problem for a system of ODEs.\n\nThis function numerically solves a first order system of ODEs subject to two-point boundary conditions::\n\ndy / dx = f(x, y, p) + S * y / (x\n\n- a), a <= x <= b bc(y(a), y(b), p) = 0\n\nHere x is a 1-D independent variable, y(x) is an N-D vector-valued function and p is a k-D vector of unknown parameters which is to be found along with y(x). For the problem to be determined, there must be n + k boundary conditions, i.e., bc must be an (n + k)-D function.\n\nThe last singular term on the right-hand side of the system is optional. It is defined by an n-by-n matrix S, such that the solution must satisfy S y(a) = 0. This condition will be forced during iterations, so it must not contradict boundary conditions. See [2]_ for the explanation how this term is handled when solving BVPs numerically.\n\nProblems in a complex domain can be solved as well. In this case, y and p are considered to be complex, and f and bc are assumed to be complex-valued functions, but x stays real. Note that f and bc must be complex differentiable (satisfy Cauchy-Riemann equations [4]_), otherwise you should rewrite your problem for real and imaginary parts separately. To solve a problem in a complex domain, pass an initial guess for y with a complex data type (see below).\n\nParameters ---------- fun : callable Right-hand side of the system. The calling signature is ``fun(x, y)``, or ``fun(x, y, p)`` if parameters are present. All arguments are ndarray: ``x`` with shape (m,), ``y`` with shape (n, m), meaning that ``y[:, i]`` corresponds to ``x[i]``, and ``p`` with shape (k,). The return value must be an array with shape (n, m) and with the same layout as ``y``. bc : callable Function evaluating residuals of the boundary conditions. The calling signature is ``bc(ya, yb)``, or ``bc(ya, yb, p)`` if parameters are present. All arguments are ndarray: ``ya`` and ``yb`` with shape (n,), and ``p`` with shape (k,). The return value must be an array with shape (n + k,). x : array_like, shape (m,) Initial mesh. Must be a strictly increasing sequence of real numbers with ``x[0]=a`` and ``x[-1]=b``. y : array_like, shape (n, m) Initial guess for the function values at the mesh nodes, ith column corresponds to ``x[i]``. For problems in a complex domain pass `y` with a complex data type (even if the initial guess is purely real). p : array_like with shape (k,) or None, optional Initial guess for the unknown parameters. If None (default), it is assumed that the problem doesn't depend on any parameters. S : array_like with shape (n, n) or None Matrix defining the singular term. If None (default), the problem is solved without the singular term. fun_jac : callable or None, optional Function computing derivatives of f with respect to y and p. The calling signature is ``fun_jac(x, y)``, or ``fun_jac(x, y, p)`` if parameters are present. The return must contain 1 or 2 elements in the following order:\n\n* df_dy : array_like with shape (n, n, m), where an element (i, j, q) equals to d f_i(x_q, y_q, p) / d (y_q)_j. * df_dp : array_like with shape (n, k, m), where an element (i, j, q) equals to d f_i(x_q, y_q, p) / d p_j.\n\nHere q numbers nodes at which x and y are defined, whereas i and j number vector components. If the problem is solved without unknown parameters, df_dp should not be returned.\n\nIf `fun_jac` is None (default), the derivatives will be estimated by the forward finite differences. bc_jac : callable or None, optional Function computing derivatives of bc with respect to ya, yb, and p. The calling signature is ``bc_jac(ya, yb)``, or ``bc_jac(ya, yb, p)`` if parameters are present. The return must contain 2 or 3 elements in the following order:\n\n* dbc_dya : array_like with shape (n, n), where an element (i, j) equals to d bc_i(ya, yb, p) / d ya_j. * dbc_dyb : array_like with shape (n, n), where an element (i, j) equals to d bc_i(ya, yb, p) / d yb_j. * dbc_dp : array_like with shape (n, k), where an element (i, j) equals to d bc_i(ya, yb, p) / d p_j.\n\nIf the problem is solved without unknown parameters, dbc_dp should not be returned.\n\nIf `bc_jac` is None (default), the derivatives will be estimated by the forward finite differences. tol : float, optional Desired tolerance of the solution. If we define ``r = y'\n\n- f(x, y)``, where y is the found solution, then the solver tries to achieve on each mesh interval ``norm(r / (1 + abs(f)) < tol``, where ``norm`` is estimated in a root mean squared sense (using a numerical quadrature formula). Default is 1e-3. max_nodes : int, optional Maximum allowed number of the mesh nodes. If exceeded, the algorithm terminates. Default is 1000. verbose : {0, 1, 2}, optional Level of algorithm's verbosity:\n\n* 0 (default) : work silently. * 1 : display a termination report. * 2 : display progress during iterations. bc_tol : float, optional Desired absolute tolerance for the boundary condition residuals: `bc` value should satisfy ``abs(bc) < bc_tol`` component-wise. Equals to `tol` by default. Up to 10 iterations are allowed to achieve this tolerance.\n##### Returns\n* **Bunch object with the following fields defined**: \n\n* **sol **: PPoly\n    Found solution for y as `scipy.interpolate.PPoly` instance, a C1\n    continuous cubic spline.\n\n* **p **: ndarray or None, shape (k,)\n    Found parameters. None, if the parameters were not present in the\n    problem.\n\n* **x **: ndarray, shape (m,)\n    Nodes of the final mesh.\n\n* **y **: ndarray, shape (n, m)\n    Solution values at the mesh nodes.\n\n* **yp **: ndarray, shape (n, m)\n    Solution derivatives at the mesh nodes.\n\n* **rms_residuals **: ndarray, shape (m - 1,)\n    RMS values of the relative residuals over each mesh interval (see the\n    description of `tol` parameter).\n\n* **niter **: int\n    Number of completed iterations.\n\n* **status **: int\n    Reason for algorithm termination\n\n* **message **: string\n    Verbal description of the termination reason.\n\n* **success **: bool\n    True if the algorithm converged to the desired accuracy (``status=0``).\n\n* **.. versionadded**: \n\n* **.. [4] `Cauchy-Riemann equations\n        <https**: //en.wikipedia.org/wiki/Cauchy-Riemann_equations>`_ on\n        Wikipedia.\n\n* **In the first example, we solve Bratu's problem**: \n\n* **right-hand side evaluation**: \n\n* **>>> def fun(x, y)**: \n\n* **Implement evaluation of the boundary condition residuals**: \n\n* **>>> def bc(ya, yb)**: \n\n* **Define the initial mesh with 5 nodes**: \n\n* **In the second example, we solve a simple Sturm-Liouville problem**: \n\n* **A = 1 we add a boundary condition**: \n\n* **>>> def fun(x, y, p)**: \n\n* **Implement the boundary conditions**: \n\n* **>>> def bc(ya, yb, p)**: \n\n* **sin(2 * pi * x)**: \n\n* **We see that the found k is approximately correct**: \n\n* **And, finally, plot the solution to see the anticipated sinusoid**: \n\n"", 'stemmed comments': ['default', '>', 'consid', 'function', 'condit', 'contradict', 'rewrit', 'number', 'quadratur', 'final', 'call', 'j', 'string', 'nt', 'bvp', 'variabl', 'defin', 'strictli', 'ith', 'verbos', 'wikipedia', 'ya', 'assum', 'It', 'paramet', 'desir', 'differenti', 'nbyn', '2', 'none', 'for', 'simpl', 'absolut', 'bc', 'spline', 'residu', 'dbc_dp', 'p', 'type', 'must', 'n', 'here', 'wherea', 'achiev', 'subject', '/', 'last', '_j', 'differ', 'rel', 'int', '{', 'element', 'cauchyriemann', 'shape', '1e3', 'verbal', 'In', 'To', '=', 'norm', 'level', 'term', 'finit', 'messag', 'side', 'twopoint', 'accuraci', 'sin', 'argument', 'unknown', 'initi', 'D', 'fun_jac', 'plot', 'mean', 'order', 'k', 'thi', 'and', 'dbc_dyb', 'object', 'status=0', 'Up', 'progress', 'formula', 'note', 'exampl', 'float', 'array_lik', 'first', 'r', 'y', 'handl', '}', 'niter', 'evalu', 'domain', 'yb', '3', 'imaginari', 'callabl', 'even', 'depend', 'work', 'y_q', 'allow', 'display', 'q', 'x', 'guess', 'valu', '0', 'vector', 'righthand', 'bc_i', 'df_di', 'pass', 'implement', 'pi', 'numer', 'compon', '//enwikipediaorg/wiki/cauchyriemann_equ', 'toler', 'fun', 'A', 'p_j', 'mesh', 'descript', 'ode', 'report', 'C1', 'option', 'ND', 'tol', 'ndarray', 'array', 'forc', 'solver', 'We', 'along', 'If', 'real', 'http', 'f_i', 'explan', 'ab', 'squar', 'bunch', 'instanc', 's', 'node', 'exceed', 'determin', '5', 'solut', 'max_nod', 'cubic', 'case', 'componentwis', 'column', 'maximum', 'add', 'signatur', 'silent', 'anticip', '4', 'present', 'interv', '1000', 'sens', 'well', 'increas', 'termin', 'converg', 'sturmliouvil', 'bc_jac', 'reason', 'comput', 'deriv', 'success', 'sinusoid', 'second', 'f', 'data', '10', 'satisfi', 'layout', 'rm', 'without', 'yb_j', 'complet', 'found', 'x_q', 'use', 'complex', 'b', 'kD', 'singular', 'equat', 'rms_residu', 'vectorvalu', 'complexvalu', 'correspond', 'system', 'dbc_dya', 'bool', 'return', 'statu', 'the', 'stay', 'part', 'approxim', 'root', 'forward', 'scipyinterpolateppoli', 'respect', 'ppoli', 'bc_tol', 'independ', 'true', 'dx', 'pure', 'contain', 'def', 'equal', 'df_dp', '[', 'continu', 'all', '1', '=a', 'ie', ']', 'otherwis', 'ya_j', 'dy', 'bratu', 'estim', 'sequenc', 'sol', 'algorithm', 'separ', 'field', '_', 'correct', 'see', 'boundari', 'tri', 'S', 'follow', '=b', 'versionad', 'yp', '<', 'iter', '1D', 'matrix', 'solv', 'problem']}"
