0,"{'func name': 'pyarrow_array_to_numpy_and_mask', 'comments': 'Convert a primitive pyarrow.Array to a numpy array and boolean mask based on the buffers of the Array.\n\nParameters ---------- arr : pyarrow.Array dtype : numpy.dtype\n##### Returns\n', 'stemmed comments': ['dtype', 'numpydtyp', 'paramet', 'boolean', 'pyarrowarray', 'numpi', 'base', 'array', 'convert', 'buffer', 'mask', 'return', 'primit', 'arr']}"
1,"{'func name': 'read_excel', 'comments': '', 'stemmed comments': []}"
2,"{'func name': '_get_plot_backend', 'comments': 'Return the plotting backend to use (e.g. `pandas.plotting._matplotlib`).\n\nThe plotting system of pandas has been using matplotlib, but the idea here is that it can also work with other third-party backends. In the future, this function will return the backend from a pandas option, and all the rest of the code in this file will use the backend specified there for the plotting.\n\nThe backend is imported lazily, as matplotlib is a soft dependency, and pandas can be used without it being installed.\n', 'stemmed comments': ['work', 'use', 'also', 'option', 'plot', 'depend', 'the', 'eg', 'lazili', 'system', 'matplotlib', 'instal', 'without', 'futur', 'import', 'soft', 'panda', 'return', 'code', 'thirdparti', 'rest', 'pandasplotting_matplotlib', 'function', 'file', 'In', 'backend', 'specifi', 'idea']}"
3,"{'func name': 'indent', 'comments': '', 'stemmed comments': []}"
4,"{'func name': 'rewrite_exception', 'comments': 'Rewrite the message of an exception.\n\n\n', 'stemmed comments': ['messag', 'except', 'rewrit']}"
5,"{'func name': 'read_json', 'comments': 'Convert a JSON string to pandas object.\n\nParameters ---------- path_or_buf : a valid JSON str, path object or file-like object Any valid string path is acceptable. The string could be a URL. Valid URL schemes include http, ftp, s3, and file. For file URLs, a host is expected. A local file could be: ``file://localhost/path/to/table.json``.\n\nIf you want to pass in a path object, pandas accepts any ``os.PathLike``.\n\nBy file-like object, we refer to objects with a ``read()`` method, such as a file handler (e.g. via builtin ``open`` function) or ``StringIO``. orient : str Indication of expected JSON string format. Compatible JSON strings can be produced by ``to_json()`` with a corresponding orient value. The set of possible orients is:\n\n- ``\'split\'`` : dict like ``{index -> [index], columns -> [columns], data -> [values]}``\n\n- ``\'records\'`` : list like ``[{column -> value}, ... , {column -> value}]``\n\n- ``\'index\'`` : dict like ``{index -> {column -> value}}``\n\n- ``\'columns\'`` : dict like ``{column -> {index -> value}}``\n\n- ``\'values\'`` : just the values array\n\nThe allowed and default values depend on the value of the `typ` parameter.\n\n* when ``typ == \'series\'``,\n\n- allowed orients are ``{\'split\',\'records\',\'index\'}``\n\n- default is ``\'index\'``\n\n- The Series index must be unique for orient ``\'index\'``.\n\n* when ``typ == \'frame\'``,\n\n- allowed orients are ``{\'split\',\'records\',\'index\', \'columns\',\'values\', \'table\'}``\n\n- default is ``\'columns\'``\n\n- The DataFrame index must be unique for orients ``\'index\'`` and ``\'columns\'``.\n\n- The DataFrame columns must be unique for orients ``\'index\'``, ``\'columns\'``, and ``\'records\'``.\n\n.. versionadded:: 0.23.0 \'table\' as an allowed value for the ``orient`` argument\n\ntyp : {\'frame\', \'series\'}, default \'frame\' The type of object to recover.\n\ndtype : bool or dict, default None If True, infer dtypes; if a dict of column to dtype, then use those; if False, then don\'t infer dtypes at all, applies only to the data.\n\nFor all ``orient`` values except ``\'table\'``, default is True.\n\n.. versionchanged:: 0.25.0\n\nNot applicable for ``orient=\'table\'``.\n\nconvert_axes : bool, default None Try to convert the axes to the proper dtypes.\n\nFor all ``orient`` values except ``\'table\'``, default is True.\n\n.. versionchanged:: 0.25.0\n\nNot applicable for ``orient=\'table\'``.\n\nconvert_dates : bool or list of str, default True List of columns to parse for dates. If True, then try to parse datelike columns. A column label is datelike if\n\n* it ends with ``\'_at\'``,\n\n* it ends with ``\'_time\'``,\n\n* it begins with ``\'timestamp\'``,\n\n* it is ``\'modified\'``, or\n\n* it is ``\'date\'``.\n\nkeep_default_dates : bool, default True If parsing dates, then parse the default datelike columns.\n\nnumpy : bool, default False Direct decoding to numpy arrays. Supports numeric data only, but non-numeric column and index labels are supported. Note also that the JSON ordering MUST be the same for each term if numpy=True.\n\n.. deprecated:: 1.0.0\n\nprecise_float : bool, default False Set to enable usage of higher precision (strtod) function when decoding string to double values. Default (False) is to use fast but less precise builtin functionality.\n\ndate_unit : str, default None The timestamp unit to detect if converting dates. The default behaviour is to try and detect the correct precision, but if this is not desired then pass one of \'s\', \'ms\', \'us\' or \'ns\' to force parsing only seconds, milliseconds, microseconds or nanoseconds respectively.\n\nencoding : str, default is \'utf-8\' The encoding to use to decode py3 bytes.\n\nlines : bool, default False Read the file as a json object per line.\n\nchunksize : int, optional Return JsonReader object for iteration. See the `line-delimited json docs <https://pandas.pydata.org/pandas-docs/stable/user_guide/io.html#line-delimited-json>`_ for more information on ``chunksize``. This can only be passed if `lines=True`. If this is None, the file will be read into memory all at once.\n\n.. versionadded:: 0.21.0\n\ncompression : {\'infer\', \'gzip\', \'bz2\', \'zip\', \'xz\', None}, default \'infer\' For on-the-fly decompression of on-disk data. If \'infer\', then use gzip, bz2, zip or xz if path_or_buf is a string ending in \'.gz\', \'.bz2\', \'.zip\', or \'xz\', respectively, and no decompression otherwise. If using \'zip\', the ZIP file must contain only one data file to be read in. Set to None for no decompression.\n\n.. versionadded:: 0.21.0\n##### Returns\n* **DataFrame.to_json **: Convert a DataFrame to a JSON string.\n\n* **Series.to_json **: Convert a Series to a JSON string.\n\n* **Specific to ``orient=\'table\'``, if a **: class\n\n* ****: func\n\n* **subsequent read operation will incorrectly set the **: class\n\n* **``None``. This is because `index` is also used by **: func\n\n* **to denote a missing **: class\n\n* **limitation is encountered with a **: class\n\n* **Encoding/decoding a Dataframe using ``\'split\'`` formatted JSON**: \n\n* **\'{""columns""**: [""col 1"",""col 2""],\n  ""index""\n\n* **Encoding/decoding a Dataframe using ``\'index\'`` formatted JSON**: \n\n* **\'{""row 1""**: {""col 1""\n\n* **\'[{""col 1""**: ""a"",""col 2""\n\n* **\'{""schema""**: {""fields""\n\n', 'stemmed comments': ['ftp', 'set', 'end', 'order', 'begin', 'local', 'see', 'millisecond', 'class', 'ani', 'modifi', 'behaviour', 'string', 'encod', 'doubl', 'valu', 'via', 'label', 'indic', 'want', 'datafram', '==', 'appli', 'versionchang', 'split', 'per', 'str', 'A', '100', 'less', 'unit', 'jsonread', '<', '_at', 'panda', 'data', 'dtype', 'byte', 'proper', '0210', '>', 'list', 'not', 'bool', 'encoding/decod', 'ondisk', 'thi', 'correct', 'onthefli', 'desir', 'read', 'path_or_buf', 'use', 'ospathlik', 'specif', 'infer', 'convert', 'option', 'xz', 'type', 'utf8', 'py3', 'keep_default_d', 'bz2', 'nanosecond', 'decod', '//pandaspydataorg/pandasdocs/stable/user_guide/iohtml', 'method', 'compress', 'denot', 'enabl', 'orient', 'higher', 'date_unit', 'encount', 'forc', 'seri', 'int', 'expect', 'return', ']', 'ms', 'iter', 'argument', 'url', 'must', 'index', '0250', 'numpy=tru', 'strtod', 'function', 'recov', 'subsequ', 'file', 'If', 'term', 'handler', 'precis', 'respect', 'chunksiz', 'correspond', 'accept', 'object', 'typ', 'otherwis', 'timestamp', 'second', 'line', 'compat', 'also', 'allow', 'nonnumer', 'microsecond', 'includ', '_time', 'uniqu', 'miss', 'seriesto_json', 'func', '1', 'column', 'path', 'lines=tru', 'us', 'eg', 'schema', 'produc', 'fals', 'could', 'ns', 'row', 'http', 'filelik', 'frame', 'doc', 'incorrectli', 'field', 'default', 'usag', 'contain', 'orient=t', 'builtin', 'axe', 'true', 'oper', 'date', 'deprec', 'zip', '{', 'dataframeto_json', 'pass', 'numer', 'record', '0230', 'dict', 'refer', 'paramet', 'fast', 'By', 'one', 'tri', 'versionad', 'valid', 'none', 'gzip', 'scheme', 'like', 'convert_d', 'convert_ax', 'host', 'pars', 'to_json', ';', 'depend', 'the', '_', 'numpi', 'stringio', 'except', 'open', 'array', '//localhost/path/to/tablejson', 'detect', 'datelik', 'linedelimit', 'memori', 's3', 'note', 'nt', 'linedelimitedjson', 'inform', 'limit', 'gz', '2', 'applic', 'for', 'direct', 'possibl', 'tabl', 'support', '[', 'decompress', 's', 'col', 'precise_float', '}', 'json', 'format']}"
6,"{'func name': 'autocorrelation_plot', 'comments': 'Autocorrelation plot for time series.\n\nParameters ---------- series : Time series ax : Matplotlib axis object, optional **kwargs Options to pass to matplotlib plotting method.\n##### Returns\n* **class**: `matplotlib.axis.Axes`\n\n', 'stemmed comments': ['plot', 'paramet', 'matplotlib', 'seri', 'method', 'kwarg', 'time', 'matplotlibaxisax', 'axi', 'pass', 'option', 'autocorrel', 'return', 'ax', 'object', 'class']}"
7,"{'func name': '_json_normalize', 'comments': ""Normalize semi-structured JSON data into a flat table.\n\nParameters ---------- data : dict or list of dicts Unserialized JSON objects. record_path : str or list of str, default None Path in each object to list of records. If not passed, data will be assumed to be an array of records. meta : list of paths (str or list of str), default None Fields to use as metadata for each record in resulting table. meta_prefix : str, default None If True, prefix records with dotted (?) path, e.g. foo.bar.field if meta is ['foo', 'bar']. record_prefix : str, default None If True, prefix records with dotted (?) path, e.g. foo.bar.field if path to records is ['foo', 'bar']. errors : {'raise', 'ignore'}, default 'raise' Configures error handling.\n\n* 'ignore' : will ignore KeyError if keys listed in meta are not always present. * 'raise' : will raise KeyError if keys listed in meta are not always present. sep : str, default '.' Nested records will generate names separated by sep. e.g., for sep='.', {'foo': {'bar': 0}} -> foo.bar. max_level : int, default None Max number of levels(depth of dict) to normalize. if None, normalizes all levels.\n\n.. versionadded:: 0.25.0\n"", 'stemmed comments': ['paramet', 'use', 'name', 'sep', 'depth', '?', 'configur', 'number', 'metadata', 'versionad', 'none', 'semistructur', 'max', 'level', 'error', 'gener', 'record_prefix', 'alway', 'assum', 'path', 'array', 'keyerror', 'present', 'sep=', 'json', 'eg', 'flat', 'unseri', 'foobarfield', 'ignor', 'max_level', 'field', 'meta', 'default', '0', 'int', 'str', 'foo', 'record_path', 'key', ']', 'meta_prefix', 'data', 'true', 'separ', 'nest', 'handl', '0250', 'prefix', 'foobar', 'tabl', '>', 'normal', 'list', 'dot', 'If', '[', '{', 'pass', 'result', 'bar', 'rais', 'record', '}', 'object', 'dict']}"
8,"{'func name': 'import_optional_dependency', 'comments': 'Import an optional dependency.\n\nBy default, if a dependency is missing an ImportError with a nice message will be raised. If a dependency is present, but too old, we raise.\n\nParameters ---------- name : str The module name. This should be top-level only, so that the version may be checked. extra : str Additional text to include in the ImportError message. raise_on_missing : bool, default True Whether to raise if the optional dependency is not found. When False and the module is not present, None is returned. on_version : str {\'raise\', \'warn\'} What to do when a dependency\'s version is too old.\n\n* raise : Raise an ImportError * warn : Warn that the version is too old. Returns None * ignore: Return the module, even if the version is too old. It\'s expected that users validate the version locally when using ``on_version=""ignore""`` (see. ``io/html.py``)\n##### Returns\n* **maybe_module **: Optional[ModuleType]\n    The imported module, when found and the version is correct.\n    None is returned when the package is not found and `raise_on_missing`\n    is False, or when the package\'s version is too old and `on_version`\n    is ``\'warn\'``.\n\n', 'stemmed comments': ['messag', 'importerror', 'paramet', 'found', 'It', 'text', 'name', 'By', 'use', 'option', 'version', 'valid', 'none', 'nice', 'includ', 'user', 'local', 'see', 'miss', 'io/htmlpi', 'moduletyp', 'depend', 'on_vers', 'the', 'present', 'extra', 'fals', 'ignor', 'default', 'import', 'str', 'whether', 'warn', 'toplevel', 'return', 'expect', 'may', 'modul', ']', 'packag', 'true', 'raise_on_miss', 'what', 'on_version=', 'maybe_modul', 'addit', '[', '{', 'If', 's', 'bool', 'check', 'even', 'thi', 'rais', 'correct', 'when', '}', 'old']}"
9,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
