0,"{'func name': 'categorical_order', 'comments': 'Return a list of unique data values.\n\nDetermine an ordered list of levels in ``values``.\n\nParameters ---------- vector : list, array, Categorical, or Series Vector of ""categorical"" values order : list-like, optional Desired order of category levels to override the order determined from the ``values`` object.\n##### Returns\n* **order **: list\n    Ordered list of category levels not including null values.\n\n', 'stemmed comments': ['data', 'list', 'includ', 'determin', 'categori', 'uniqu', 'overrid', 'array', 'listlik', 'valu', 'object', 'order', 'return', 'option', 'level', 'desir', 'paramet', 'null', 'categor', 'seri', 'vector']}"
1,"{'func name': 'share_init_params_with_map', 'comments': 'Make cls.map a classmethod with same signature as cls.__init__.\n\n\n', 'stemmed comments': ['clsmap', 'classmethod', 'make', 'cls__init__', 'signatur']}"
2,"{'func name': '_handle_random_seed', 'comments': 'Given a seed in one of many formats, return a random number generator.\n\nGeneralizes across the numpy 1.17 changes, preferring newer functionality.\n', 'stemmed comments': ['mani', 'across', '117', 'gener', 'newer', 'return', 'chang', 'random', 'number', 'function', 'seed', 'given', 'one', 'numpi', 'format', 'prefer']}"
3,"{'func name': 'jointplot', 'comments': 'Draw a plot of two variables with bivariate and univariate graphs.\n\nThis function provides a convenient interface to the :class:`JointGrid` class, with several canned plot kinds. This is intended to be a fairly lightweight wrapper; if you need more flexibility, you should use :class:`JointGrid` directly.\n\nParameters ---------- x, y : strings or vectors Data or names of variables in ``data``. data : DataFrame, optional DataFrame when ``x`` and ``y`` are variable names. kind : { ""scatter"" | ""reg"" | ""resid"" | ""kde"" | ""hex"" }, optional Kind of plot to draw. stat_func : callable or None, optional *Deprecated* color : matplotlib color, optional Color used for the plot elements. height : numeric, optional Size of the figure (it will be square). ratio : numeric, optional Ratio of joint axes height to marginal axes height. space : numeric, optional Space between the joint and marginal axes dropna : bool, optional If True, remove observations that are missing from ``x`` and ``y``. {x, y}lim : two-tuples, optional Axis limits to set before plotting. {joint, marginal, annot}_kws : dicts, optional Additional keyword arguments for the plot components. kwargs : key, value pairings Additional keyword arguments are passed to the function used to draw the plot on the joint Axes, superseding items in the ``joint_kws`` dictionary.\n##### Returns\n* **grid **: \n\n* **JointGrid **: The Grid class used for drawing this plot. Use it directly if\n            you need more flexibility.\n\n* **Draw a scatterplot with marginal histograms**: \n\n* **.. plot**: \n\n* **Add regression and kernel density fits**: \n\n* **Replace the scatterplot with a joint histogram using hexagonal bins**: \n\n* **the marginal Axes tightly with the joint Axes**: \n\n* **Draw a scatterplot, then add a joint density estimate**: \n\n* **Pass vectors in directly without using Pandas, then name the axes**: \n\n* **Draw a smaller figure with more space devoted to the marginal plots**: \n\n* **Pass keyword arguments down to the underlying plots**: \n\n', 'stemmed comments': ['two', 'height', 'joint_kw', 'x', 'devot', 'bivari', ';', 'dictionari', 'name', 'fit', 'item', 'datafram', 'univari', '{', 'kde', 'jointgrid', 'ratio', 'return', 'lim', 'sever', 'compon', 'margin', 'true', 'limit', 'regress', 'thi', 'axi', 'intend', 'estim', 'graph', 'supersed', 'flexibl', 'figur', 'twotupl', 'class', '}', 'vector', 'provid', 'bool', 'hex', 'annot', 'numer', 'underli', 'pair', 'draw', 'tightli', 'callabl', 'stat_func', 'bin', 'the', 'option', 'argument', 'If', 'squar', 'function', 'joint', 'string', 'observ', 'plot', 'color', 'data', 'need', 'wrapper', 'space', 'fairli', 'dropna', 'deprec', 'kwarg', 'axe', 'lightweight', 'scatter', 'scatterplot', 'interfac', 'without', 'valu', 'kind', 'histogram', 'miss', 'conveni', 'matplotlib', 'add', 'hexagon', 'use', '_kw', 'directli', 'size', 'none', 'variabl', 'reg', 'kernel', 'smaller', 'can', 'pass', 'element', 'set', 'resid', 'panda', 'addit', 'key', 'grid', 'remov', '|', 'keyword', 'paramet', 'replac', 'dict', 'densiti']}"
4,"{'func name': 'catplot', 'comments': '', 'stemmed comments': []}"
5,"{'func name': 'setup', 'comments': '', 'stemmed comments': []}"
6,"{'func name': 'null_series', 'comments': '', 'stemmed comments': []}"
7,"{'func name': 'distplot', 'comments': 'Flexibly plot a univariate distribution of observations.\n\nThis function combines the matplotlib ``hist`` function (with automatic calculation of a good default bin size) with the seaborn :func:`kdeplot` and :func:`rugplot` functions. It can also fit ``scipy.stats`` distributions and plot the estimated PDF over the data.\n\nParameters ----------\n\nx : Series, 1d-array, or list. Observed data. If this is a Series object with a ``name`` attribute, the name will be used to label the data axis. bins : argument for matplotlib hist(), or None, optional Specification of hist bins. If unspecified, as reference rule is used that tries to find a useful default. hist : bool, optional Whether to plot a (normed) histogram. kde : bool, optional Whether to plot a gaussian kernel density estimate. rug : bool, optional Whether to draw a rugplot on the support axis. fit : random variable object, optional An object with `fit` method, returning a tuple that can be passed to a `pdf` method a positional arguments following a grid of values to evaluate the pdf on. hist_kws : dict, optional Keyword arguments for :meth:`matplotlib.axes.Axes.hist`. kde_kws : dict, optional Keyword arguments for :func:`kdeplot`. rug_kws : dict, optional Keyword arguments for :func:`rugplot`. color : matplotlib color, optional Color to plot everything but the fitted curve in. vertical : bool, optional If True, observed values are on y-axis. norm_hist : bool, optional If True, the histogram height shows a density rather than a count. This is implied if a KDE or fitted density is plotted. axlabel : string, False, or None, optional Name for the support axis label. If None, will try to get it from a.name if False, do not set a label. label : string, optional Legend label for the relevant component of the plot. ax : matplotlib axis, optional If provided, plot on this axis.\n##### Returns\n* **kdeplot **: Show a univariate or bivariate distribution with a kernel\n          density estimate.\n\n* **rugplot **: Draw small vertical lines to show each observation in a\n          distribution.\n\n* **size determined automatically with a reference rule**: \n\n* **.. plot**: \n\n* **Use Pandas objects to get an informative axis label**: \n\n* **Plot the distribution with a kernel density estimate and rug plot**: \n\n* **distribution fit**: \n\n* **Plot the distribution on the vertical axis**: \n\n* **Change the color of all the plot elements**: \n\n* **Pass specific parameters to the underlying plot functions**: \n\n', 'stemmed comments': ['rugplot', 'height', 'default', 'x', 'list', 'bivari', 'rule', 'scipystat', 'fit', 'name', 'automat', 'line', 'anam', 'determin', 'chang', 'univari', 'follow', 'kde', 'return', 'get', 'compon', 'relev', 'posit', 'true', 'thi', 'axi', 'estim', 'matplotlibaxesaxeshist', 'func', 'flexibl', 'provid', 'rug', 'evalu', 'refer', 'vertic', 'impli', 'bool', 'kdeplot', 'attribut', 'It', 'curv', 'norm', 'underli', 'tri', 'label', 'draw', 'seaborn', 'bin', 'option', 'argument', 'If', 'distribut', 'support', 'count', 'function', 'rug_kw', 'string', 'observ', 'plot', 'color', 'data', 'specif', 'also', 'unspecifi', 'hist_kw', 'valu', 'object', 'calcul', 'method', 'histogram', 'combin', 'whether', 'matplotlib', 'small', 'use', 'seri', 'An', 'ax', 'gaussian', 'norm_hist', 'size', 'none', 'find', 'variabl', 'axlabel', 'kernel', 'fals', 'tupl', 'pass', 'element', 'inform', 'set', 'kde_kw', 'panda', 'hist', 'everyth', 'meth', 'show', 'grid', 'keyword', 'paramet', 'good', 'yaxi', 'random', 'pdf', 'dict', 'legend', 'densiti', 'rather', '1darray']}"
8,"{'func name': 'header', 'comments': '', 'stemmed comments': []}"
9,"{'func name': 'add_cell', 'comments': '', 'stemmed comments': []}"
