0,"{'func name': '_has_ajaxcrawlable_meta', 'comments': '>>> _has_ajaxcrawlable_meta(\'<html><head><meta name=""fragment""  content=""!""/></head><body></body></html>\') True >>> _has_ajaxcrawlable_meta(""<html><head><meta name=\'fragment\' content=\'!\'></head></html>"") True >>> _has_ajaxcrawlable_meta(\'<html><head><!--<meta name=""fragment""  content=""!""/>--></head><body></body></html>\') False >>> _has_ajaxcrawlable_meta(\'<html></html>\') False\n\n\n', 'stemmed comments': ['bodi', '_has_ajaxcrawlable_meta', '<', 'fals', '!', 'html', '/bodi', '/head', 'head', '/html', 'meta', 'fragment', 'content=', 'name=', 'name=frag', '>', 'true', '/']}"
1,"{'func name': '_getarg', 'comments': '', 'stemmed comments': []}"
2,"{'func name': 'is_botocore', 'comments': '', 'stemmed comments': []}"
3,"{'func name': '_run_command_profiled', 'comments': '', 'stemmed comments': []}"
4,"{'func name': 'obsolete_setter', 'comments': '', 'stemmed comments': []}"
5,"{'func name': 'wrap_loader_context', 'comments': 'Wrap functions that receive loader_context to contain the context ""pre-loaded"" and expose a interface that receives only one argument\n\n\n', 'stemmed comments': ['wrap', 'receiv', 'context', 'preload', 'loader_context', 'contain', 'one', 'argument', 'interfac', 'expos', 'function']}"
6,"{'func name': 'feed_process_params_from_cli', 'comments': ""Receives feed export params (from the 'crawl' or 'runspider' commands), checks for inconsistencies in their quantities and returns a dictionary suitable to be used as the FEEDS setting.\n\n\n"", 'stemmed comments': ['export', 'receiv', 'set', 'feed', 'quantiti', 'crawl', 'return', 'use', 'check', 'command', 'runspid', 'inconsist', 'param', 'dictionari', 'suitabl']}"
7,"{'func name': 'maybe_skip_member', 'comments': '', 'stemmed comments': []}"
8,"{'func name': 'only_asyncio', 'comments': '', 'stemmed comments': []}"
9,"{'func name': 'setup', 'comments': '', 'stemmed comments': []}"
10,"{'func name': 'start_python_console', 'comments': 'Start Python console bound to the given namespace. Readline support and tab completion will be used on Unix, if available.\n\n\n', 'stemmed comments': ['readlin', 'start', 'tab', 'avail', 'unix', 'use', 'namespac', 'consol', 'support', 'given', 'python', 'bound', 'complet']}"
11,"{'func name': 'potential_domain_matches', 'comments': ""Potential domain matches for a cookie\n\n>>> potential_domain_matches('www.example.com') ['www.example.com', 'example.com', '.www.example.com', '.example.com']\n"", 'stemmed comments': ['wwwexamplecom', 'potenti', 'potential_domain_match', 'match', '[', 'examplecom', 'domain', 'cooki', '>', ']']}"
12,"{'func name': '_get_method', 'comments': '', 'stemmed comments': []}"
13,"{'func name': 'curl_to_request_kwargs', 'comments': 'Convert a cURL command syntax to Request kwargs.\n\nparam str curl_command: string containing the curl command :param bool ignore_unknown_options: If true, only a warning is emitted when cURL options are unknown. Otherwise raises an error. (default: True) :return: dictionary of Request kwargs\n', 'stemmed comments': ['request', 'error', 'warn', 'otherwis', 'contain', 'bool', 'emit', 'curl', 'command', 'param', 'unknown', 'str', 'default', 'ignore_unknown_opt', 'true', 'kwarg', 'convert', 'string', 'syntax', 'If', 'return', 'curl_command', 'dictionari', 'rais', 'option']}"
14,"{'func name': 'inthread', 'comments': 'Decorator to call a function in a thread and return a deferred with the result\n\n\n', 'stemmed comments': ['result', 'return', 'decor', 'defer', 'call', 'function', 'thread']}"
15,"{'func name': 'maybeDeferred_coro', 'comments': 'Copy of defer.maybeDeferred that also converts coroutines to Deferreds.\n\n\n', 'stemmed comments': ['convert', 'also', 'copi', 'coroutin', 'defer', 'defermaybedef']}"
16,"{'func name': 'method_is_overridden', 'comments': ""Return True if a method named ``method_name`` of a ``base_class`` is overridden in a ``subclass``.\n\n>>> class Base: ...\n\n\n\n def foo(self): ...\n\n\n\n\n\n\n\n pass >>> class Sub1(Base): ...\n\n\n\n pass >>> class Sub2(Base): ...\n\n\n\n def foo(self): ...\n\n\n\n\n\n\n\n pass >>> class Sub3(Sub1): ...\n\n\n\n def foo(self): ...\n\n\n\n\n\n\n\n pass >>> class Sub4(Sub2): ...\n\n\n\n pass >>> method_is_overridden(Sub1, Base, 'foo') False >>> method_is_overridden(Sub2, Base, 'foo') True >>> method_is_overridden(Sub3, Base, 'foo') True >>> method_is_overridden(Sub4, Base, 'foo') True\n"", 'stemmed comments': ['self', 'overridden', 'method_nam', 'foo', 'def', 'name', 'method_is_overridden', 'class', 'base_class', 'sub3', 'sub1', 'sub4', 'base', 'true', 'subclass', 'sub2', 'fals', 'return', 'method', 'pass', '>']}"
17,"{'func name': 'pprint', 'comments': '', 'stemmed comments': []}"
18,"{'func name': 'open', 'comments': 'Open or create a dummy database compatible.\n\nArguments ``flag`` and ``mode`` are ignored.\n', 'stemmed comments': ['creat', 'mode', 'ignor', 'compat', 'argument', 'flag', 'databas', 'dummi', 'open']}"
19,"{'func name': 'print_engine_status', 'comments': '', 'stemmed comments': []}"
20,"{'func name': '_get_clickable', 'comments': 'Returns the clickable element specified in clickdata, if the latter is given. If not, it returns the first clickable element found\n\n\n', 'stemmed comments': ['clickdata', 'clickabl', 'element', 'specifi', 'If', 'return', 'found', 'given', 'first', 'latter']}"
21,"{'func name': 'ftp_store_file', 'comments': 'Opens a FTP connection with passed credentials,sets current directory to the directory extracted from given path, then uploads the file to server\n\n\n', 'stemmed comments': ['file', 'upload', 'set', 'server', 'path', 'ftp', 'connect', 'current', 'directori', 'given', 'pass', 'extract', 'credenti', 'open']}"
22,"{'func name': 'sanitize_module_name', 'comments': ""Sanitize the given module name, by replacing dashes and points with underscores and prefixing it with a letter if it doesn't start with one\n\n\n"", 'stemmed comments': ['underscor', 'dash', 'nt', 'start', 'one', 'name', 'letter', 'point', 'modul', 'given', 'prefix', 'replac', 'sanit']}"
23,"{'func name': 'gzip_magic_number', 'comments': '', 'stemmed comments': []}"
24,"{'func name': 'decode_chunked_transfer', 'comments': 'Parsed body received with chunked transfer encoding, and return the decoded body.\n\nFor more info see: https://en.wikipedia.org/wiki/Chunked_transfer_encoding\n', 'stemmed comments': ['bodi', 'receiv', '//enwikipediaorg/wiki/chunked_transfer_encod', 'chunk', 'transfer', 'return', 'info', 'see', 'http', 'encod', 'decod', 'pars', 'for']}"
