0,"{'func name': 'normal_ad', 'comments': 'Anderson-Darling test for normal distribution unknown mean and variance.\n\nParameters ---------- x : array_like The data array. axis : int The axis to perform the test along.\n##### Returns\n* **ad2 **: float\n    Anderson Darling test statistic.\n\n* **pval **: float\n    The pvalue for hypothesis that the data comes from a normal\n    distribution with unknown mean and variance.\n\n', 'stemmed comments': ['normal', 'x', 'hypothesi', 'array_lik', 'array', 'paramet', 'axi', 'darl', 'return', 'data', 'int', 'pval', 'varianc', 'distribut', 'statist', 'ad2', 'float', 'pvalu', 'test', 'mean', 'the', 'along', 'unknown', 'anderson', 'come', 'perform', 'andersondarl']}"
1,"{'func name': 'promax', 'comments': 'Performs promax rotation of the matrix :math:`A`.\n\nThis method was not very clear to me from the literature, this implementation is as I understand it should work.\n\nPromax rotation is performed in the following steps:\n\n* Determine varimax rotated patterns :math:`V`.\n\n* Construct a rotation target matrix :math:`|V_{ij}|^k/V_{ij}`\n\n* Perform procrustes rotation towards the target to obtain T\n\n* Determine the patterns\n\nFirst, varimax rotation a target matrix :math:`H` is determined with orthogonal varimax rotation. Then, oblique target rotation is performed towards the target.\n\nParameters ---------- A : numpy matrix non rotated factors k : float parameter, should be positive\n\nReferences ---------- [1] Browne (2001)\n\n- An overview of analytic rotation in exploratory factor analysis\n\n[2] Navarra, Simoncini (2010)\n\n- A guide to empirical orthogonal functions for climate data analysis\n', 'stemmed comments': ['A', 'k', 'analyt', '2', 'H', 'first', ']', 'V', 'understand', 'determin', 'T', 'math', 'overview', 'paramet', 'factor', 'clear', 'simoncini', 'method', 'brown', 'matrix', 'exploratori', 'construct', '2010', 'thi', 'An', 'data', 'step', 'function', 'analysi', 'ij', 'toward', 'guid', 'rotat', 'orthogon', '1', 'refer', '|^k/v_', 'procrust', 'then', 'numpi', '{', 'float', 'follow', 'work', 'I', 'implement', '}', '[', 'climat', 'pattern', '|v_', 'obtain', 'promax', 'navarra', 'literatur', 'varimax', 'non', 'posit', 'empir', 'obliqu', '2001', 'perform', 'target']}"
2,"{'func name': 'bds', 'comments': 'BDS Test Statistic for Independence of a Time Series\n\nParameters ---------- x : ndarray Observations of time series for which bds statistics is calculated. max_dim : int The maximum embedding dimension. epsilon : {float, None}, optional The threshold distance to use in calculating the correlation sum. distance : float, optional Specifies the distance multiplier to use when computing the test statistic if epsilon is omitted.\n##### Returns\n* **bds_stat **: float\n    The BDS statistic.\n\n* **pvalue **: float\n    The p-values associated with the BDS statistic.\n\n* **required to calculate the m-histories**: \n\n', 'stemmed comments': ['comput', 'x', 'bds_stat', 'use', 'paramet', 'seri', 'independ', 'return', 'requir', 'bd', 'embed', 'omit', 'int', 'threshold', 'calcul', 'statist', 'epsilon', 'correl', 'time', 'float', 'pvalu', 'option', 'test', '{', 'sum', 'associ', 'max_dim', 'mhistori', 'distanc', 'the', '}', 'observ', 'none', 'ndarray', 'dimens', 'multipli', 'specifi', 'maximum']}"
3,"{'func name': 'fit_constrained_wrap', 'comments': 'fit_constraint that returns a results instance\n\nThis is a development version for fit_constrained methods or fit_constrained as standalone function.\n\nIt will not work correctly for all models because creating a new results instance is not standardized for use outside the `fit` methods, and might need adjustements for this.\n\nThis is the prototype for the fit_constrained method that has been added to Poisson and GLM.\n', 'stemmed comments': ['adjust', 'use', 'return', 'method', 'fit_constraint', 'thi', 'model', 'develop', 'standard', 'function', 'version', 'result', 'new', 'standalon', 'instanc', 'outsid', 'ad', 'poisson', 'fit_constrain', 'need', 'work', 'creat', 'fit', 'glm', 'might', 'It', 'prototyp', 'correctli']}"
4,"{'func name': 'conditional_moment_test_regression', 'comments': 'generic conditional moment test based artificial regression\n\nthis is very experimental, no options implemented yet\n\nso far OPG regression, or artificial regression with Robust Wald test\n\nThe latter is (as far as I can see) the same as an overidentifying test in GMM where the test statistic is the value of the GMM objective function and it is assumed that parameters were estimated with optimial GMM, i.e. the weight matrix equal to the expectation of the score variance.\n', 'stemmed comments': ['experiment', 'see', 'regress', 'artifici', 'object', 'moment', 'paramet', 'yet', 'overidentifi', 'score', 'matrix', 'weight', 'equal', 'valu', 'estim', 'assum', 'latter', 'ie', 'function', 'varianc', 'optimi', 'base', 'condit', 'statist', 'expect', 'option', 'test', 'far', 'gmm', 'implement', 'I', 'the', 'robust', 'opg', 'wald', 'gener']}"
5,"{'func name': 'test_poisson_zeroinflation_brock', 'comments': 'score test for zero modification in Poisson, special case\n\nThis assumes that the Poisson model has a constant and that the zero modification probability is constant.\n\nThis is a special case of test_poisson_zeroinflation derived by van den Brock 1995.\n\nThe test reports two sided and one sided alternatives based on the normal distribution of the test statistic.\n', 'stemmed comments': ['normal', 'test_poisson_zeroinfl', 'deriv', '1995', 'probabl', 'side', 'report', 'score', 'thi', 'assum', 'van', 'two', 'model', 'brock', 'base', 'distribut', 'case', 'statist', 'constant', 'altern', 'poisson', 'test', 'the', 'modif', 'zero', 'one', 'special', 'den']}"
6,"{'func name': 'check_cont_fit', 'comments': '', 'stemmed comments': []}"
7,"{'func name': 'ff_partial_target', 'comments': 'Subroutine for the value of vgQ using orthogonal rotation towards a partial target matrix, i.e., we minimize\n\n.. math:: \\phi(L) =\\frac{1},{2}\\|W\\circ(L-H)\\|^2,\n\nwhere :math:`\\circ` is the element-wise product or Hadamard product and :math:`W` is a matrix whose entries can only be one or zero. Either :math:`L` should be provided or :math:`A` and :math:`T` should be provided.\n\nFor orthogonal rotations :math:`L` satisfies\n\n.. math:: L =\n\nAT,\n\nwhere :math:`T` is an orthogonal matrix.\n\nParameters ---------- H : numpy matrix target matrix W : numpy matrix (default matrix with equal weight one for all entries) matrix with weights, entries can either be one or zero L : numpy matrix (default None) rotated factors, i.e., :math:`L=A(T^*)^{-1}=AT` A : numpy matrix (default None) non rotated factors T : numpy matrix (default None) rotation matrix\n', 'stemmed comments': ['W', 'A', '2', 'elementwis', 'H', 'LH', 'use', 'T', 'math', 'paramet', 'factor', 'matrix', 'satisfi', 'weight', 'equal', 'valu', 'minim', 'ie', '=', 'for', 'l=a', 'provid', '\\circ', 'toward', 'L', 'rotat', 'orthogon', 'AT', 'T^', 'subroutin', '1', 'hadamard', 'whose', '\\phi', 'numpi', '{', '\\|w\\circ', '=\\frac', '}', 'zero', 'vgq', 'one', 'default', 'none', '=at', 'either', 'product', 'non', 'entri', '\\|^2', 'partial', '^', 'target']}"
8,"{'func name': 'gpke', 'comments': 'Returns the non-normalized Generalized Product Kernel Estimator\n\nParameters ---------- bw : 1-D ndarray The user-specified bandwidth parameters. data : 1D or 2-D ndarray The training data. data_predict : 1-D ndarray The evaluation points at which the kernel estimation is performed. var_type : str, optional The variable type (continuous, ordered, unordered). ckertype : str, optional The kernel used for the continuous variables. okertype : str, optional The kernel used for the ordered discrete variables. ukertype : str, optional The kernel used for the unordered discrete variables. tosum : bool, optional Whether or not to sum the calculated array of densities.\n\nDefault is True.\n##### Returns\n* **dens **: array_like\n    The generalized product kernel density estimator.\n\n* **The formula for the multivariate kernel estimator for the pdf is**: \n\n* **.. math**: \n\n', 'stemmed comments': ['array_lik', 'array', 'use', 'var_typ', 'bool', 'densiti', 'ukertyp', 'pdf', 'math', 'continu', 'paramet', 'formula', 'train', 'discret', 'return', 'data_predict', 'order', 'estim', 'evalu', 'data', 'point', 'multivari', '1D', 'calcul', 'tosum', 'type', 'true', 'str', 'variabl', 'option', 'nonnorm', 'sum', 'whether', 'kernel', 'bandwidth', 'the', 'okertyp', 'userspecifi', 'unord', 'default', '2D', 'bw', 'ndarray', 'product', 'ckertyp', 'perform', 'gener', 'den']}"
9,"{'func name': '_kernel_survfunc', 'comments': 'Estimate the marginal survival function under dependent censoring.\n\nParameters ---------- time : array_like The observed times for each subject status : array_like The status for each subject (1 indicates event, 0 indicates censoring) exog : array_like Covariates such that censoring is independent conditional on exog kfunc : function Kernel function freq_weights : array_like Optional frequency weights\n##### Returns\n* **probs **: array_like\n    The estimated survival probabilities\n\n* **times **: array_like\n    The times at which the survival probabilities are estimated\n\n* **Annals of Statistics 32 (4)**: 1533 55.\n\n* **doi**: 10.1214/009053604000000508.\n\n* **https**: //arxiv.org/pdf/math/0409180.pdf\n\n', 'stemmed comments': ['array_lik', 'margin', 'frequenc', 'probabl', '1533', '4', 'paramet', 'independ', 'return', 'subject', '55', 'weight', 'prob', 'estim', 'function', 'statu', '101214/009053604000000508', 'kfunc', 'condit', 'statist', 'time', '1', 'option', 'kernel', 'the', 'depend', 'doi', 'covari', '32', '0', 'observ', 'freq_weight', 'exog', 'http', '//arxivorg/pdf/math/0409180pdf', 'annal', 'indic', 'event', 'censor', 'surviv']}"
10,"{'func name': '_get_knmat', 'comments': '', 'stemmed comments': []}"
11,"{'func name': 'kstest_fit', 'comments': ""Test assumed normal or exponential distribution using Lilliefors' test.\n\nLilliefors' test is a Kolmogorov-Smirnov test with estimated parameters.\n\nParameters ---------- x : array_like, 1d Data to test. dist : {'norm', 'exp'}, optional The assumed distribution. pvalmethod : {'approx', 'table'}, optional The method used to compute the p-value of the test statistic. In general, 'table' is preferred and makes use of a very large simulation. 'approx' is only valid for normality. if `dist = 'exp'` `table` is always used. 'approx' uses the approximation formula of Dalal and Wilkinson, valid for pvalues < 0.1. If the pvalue is larger than 0.1, then the result of `table` is returned.\n##### Returns\n* **ksstat **: float\n    Kolmogorov-Smirnov test statistic with estimated mean and variance.\n\n* **pvalue **: float\n    If the pvalue is lower than some threshold, e.g. 0.05, then we can\n    reject the Null hypothesis that the sample comes from a normal\n    distribution.\n\n"", 'stemmed comments': ['comput', 'normal', 'null', 'x', 'hypothesi', 'array_lik', 'exponenti', 'ksstat', 'use', 'kolmogorovsmirnov', 'sampl', 'formula', 'paramet', 'make', 'return', 'approxim', 'method', '<', 'dist', 'simul', 'estim', 'valid', 'assum', 'eg', 'data', '=', 'exp', 'lower', 'pvalmethod', 'In', 'varianc', 'threshold', 'distribut', '01', 'result', 'lilliefor', 'wilkinson', 'prefer', 'statist', 'larg', 'alway', '005', 'approx', 'float', '1d', 'option', 'test', '{', 'pvalu', 'mean', 'dalal', 'the', '}', 'If', 'reject', 'tabl', 'larger', 'come', 'norm', 'gener']}"
