0,"{'func name': 'parallel_info', 'comments': 'Returns detailed string with parallelization settings\n\n\n', 'stemmed comments': ['set', 'detail', 'parallel', 'string', 'return']}"
1,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
2,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
3,"{'func name': '_parseFile', 'comments': '', 'stemmed comments': []}"
4,"{'func name': '_get_win_folder_with_jna', 'comments': '', 'stemmed comments': []}"
5,"{'func name': 'wait', 'comments': 'Forces completion of a `torch.jit.Future[T]` asynchronous task, returning the result of the task. See :func:`~fork` for docs and examples. Arguments: func (torch.jit.Future[T]): an asynchronous task reference, created through `torch.jit.fork` Returns: `T`: the return value of the the completed task\n\n\n', 'stemmed comments': ['refer', 'complet', 'T', 'see', 'argument', 'exampl', 'valu', ']', 'torchjitfork', '[', 'asynchron', 'result', 'func', 'torchjitfutur', 'return', 'task', 'doc', 'creat', 'forc', '~fork']}"
6,"{'func name': 'register_after_fork', 'comments': 'Register a callable to be executed in the child process after a fork.\n\nNote: In python < 3.7 this will only work with processes created using the ``multiprocessing`` module. In python >= 3.7 it also works with ``os.fork()``.\n\nArguments: func (function): Function taking no arguments to be called in the child after fork\n', 'stemmed comments': ['python', 'regist', '>', '<', 'note', 'also', 'argument', 'fork', 'multiprocess', 'osfork', 'callabl', '37', '=', 'call', 'function', 'func', 'work', 'execut', 'take', 'process', 'child', 'In', 'creat', 'modul', 'use']}"
7,"{'func name': '_find_builtin', 'comments': '', 'stemmed comments': []}"
8,"{'func name': 'protos_to_graph_def', 'comments': 'Convert a set of Caffe2 net definitions to a Tensorflow graph.\n\n\n##### Args\n* **net_defs**: List of caffe2_pb2.NetDef protobufs representing computation\n    graphs.\n\n* **shapes**: Dictionary mapping blob names to their shapes/dimensions.\n\n##### Returns\n', 'stemmed comments': ['comput', 'shapes/dimens', 'caffe2_pb2netdef', 'net', 'net_def', 'protobuf', 'dictionari', 'definit', 'caffe2', 'map', 'convert', 'shape', 'list', 'return', 'blob', 'arg', 'set', 'repres', 'tensorflow', 'graph', 'name']}"
9,"{'func name': '_prepare_caffe2', 'comments': '', 'stemmed comments': []}"
10,"{'func name': 'hash_build_arguments', 'comments': '', 'stemmed comments': []}"
11,"{'func name': 'make_mat', 'comments': '', 'stemmed comments': []}"
